{
  134614: ('07/11/16 22:24:32', 'vpnHelper', 'irc.znc/freenode.#openvpn', 'http://pekster.sdf.org/misc/redirect.png', '@vpnHelper\t[22:43:39] http://pekster.sdf.org/misc/redirect.png [22:43:39]'),
  134649: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'http://thebest404pageever.com/swf/A_TROLL!.swf', 'phrik\t[10:59:12] http://thebest404pageever.com/swf/A_TROLL!.swf [10:59:12]'),
  134650: ('07/11/16 22:24:34', '', 'python.urlbuf', 'http://thebest404pageever.com/swf/A_TROLL!.swf', '\t50 phrik http://thebest404pageever.com/swf/A_TROLL!.swf'),
  134651: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'http://thebest404pageever.com/swf/A_TROLL!.swf', 'znc/freenode\t<phrik> [10:59:12] http://thebest404pageever.com/swf/A_TROLL!.swf [10:59:12]'),
  134652: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'http://imgur.com/CaWOl.jpg', 'phrik\t[10:59:20] http://imgur.com/CaWOl.jpg [10:59:20]'),
  134653: ('07/11/16 22:24:34', '', 'python.urlbuf', 'http://imgur.com/CaWOl.jpg', '\t50 phrik http://imgur.com/CaWOl.jpg'),
  134654: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'http://imgur.com/CaWOl.jpg', 'znc/freenode\t<phrik> [10:59:20] http://imgur.com/CaWOl.jpg [10:59:20]'),
  134655: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'http://i.imgur.com/Jtfsx.gif', 'phrik\t[10:59:48] http://i.imgur.com/Jtfsx.gif [10:59:48]'),
  134656: ('07/11/16 22:24:34', '', 'python.urlbuf', 'http://i.imgur.com/Jtfsx.gif', '\t50 phrik http://i.imgur.com/Jtfsx.gif'),
  134657: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'http://i.imgur.com/Jtfsx.gif', 'znc/freenode\t<phrik> [10:59:48] http://i.imgur.com/Jtfsx.gif [10:59:48]'),
  134658: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'http://i.imgur.com/xbLKV.jpg', 'phrik\t[11:00:02] http://i.imgur.com/xbLKV.jpg [11:00:02]'),
  134659: ('07/11/16 22:24:34', '', 'python.urlbuf', 'http://i.imgur.com/xbLKV.jpg', '\t50 phrik http://i.imgur.com/xbLKV.jpg'),
  134660: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'http://i.imgur.com/xbLKV.jpg', 'znc/freenode\t<phrik> [11:00:02] http://i.imgur.com/xbLKV.jpg [11:00:02]'),
  134661: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'http://youtu.be/e7KDyIabl8A?hd=1&t=27m37s', 'phrik\t[11:00:04] http://youtu.be/e7KDyIabl8A?hd=1&t=27m37s [11:00:04]'),
  134662: ('07/11/16 22:24:34', '', 'python.urlbuf', 'http://youtu.be/e7KDyIabl8A?hd=1&t=27m37s', '\t50 phrik http://youtu.be/e7KDyIabl8A?hd=1&t=27m37s'),
  134663: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'http://youtu.be/e7KDyIabl8A?hd=1&t=27m37s', 'znc/freenode\t<phrik> [11:00:04] http://youtu.be/e7KDyIabl8A?hd=1&t=27m37s [11:00:04]'),
  134664: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'http://i.imgur.com/QaKKP.jpg', 'phrik\t[11:00:13] http://i.imgur.com/QaKKP.jpg [11:00:13]'),
  134665: ('07/11/16 22:24:34', '', 'python.urlbuf', 'http://i.imgur.com/QaKKP.jpg', '\t50 phrik http://i.imgur.com/QaKKP.jpg'),
  134666: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'http://i.imgur.com/QaKKP.jpg', 'znc/freenode\t<phrik> [11:00:13] http://i.imgur.com/QaKKP.jpg [11:00:13]'),
  134667: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'http://www.youtube.com/watch?v=Cdiz0k0Rudw', 'phrik\t[11:00:33] http://www.youtube.com/watch?v=Cdiz0k0Rudw [11:00:33]'),
  134668: ('07/11/16 22:24:34', '', 'python.urlbuf', 'http://www.youtube.com/watch?v=Cdiz0k0Rudw', '\t50 phrik http://www.youtube.com/watch?v=Cdiz0k0Rudw'),
  134669: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'http://www.youtube.com/watch?v=Cdiz0k0Rudw', 'znc/freenode\t<phrik> [11:00:33] http://www.youtube.com/watch?v=Cdiz0k0Rudw [11:00:33]'),
  134670: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'http://i.imgur.com/cmvZjx0.jpg', 'phrik\t[11:00:42] http://i.imgur.com/cmvZjx0.jpg [11:00:42]'),
  134671: ('07/11/16 22:24:34', '', 'python.urlbuf', 'http://i.imgur.com/cmvZjx0.jpg', '\t50 phrik http://i.imgur.com/cmvZjx0.jpg'),
  134672: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'http://i.imgur.com/cmvZjx0.jpg', 'znc/freenode\t<phrik> [11:00:42] http://i.imgur.com/cmvZjx0.jpg [11:00:42]'),
  134673: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'https://ohfu.tk', 'phrik\t[01:22:17] https://ohfu.tk [01:22:17]'),
  134674: ('07/11/16 22:24:34', '', 'python.urlbuf', 'https://ohfu.tk', '\t50 phrik https://ohfu.tk'),
  134675: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'https://ohfu.tk', 'znc/freenode\t<phrik> [01:22:17] https://ohfu.tk [01:22:17]'),
  134676: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'https://ohfu.tk', 'phrik\t[01:22:23] Error: "https://ohfu.tk" is not a valid command. [01:22:23]'),
  134677: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'https://ohfu.tk', 'znc/freenode\t<phrik> [01:22:23] Error: "https://ohfu.tk" is not a valid command. [01:22:23]'),
  134678: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'https://ohfu.tk', 'phrik\t[01:22:28] https://ohfu.tk [01:22:28]'),
  134679: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'https://ohfu.tk', 'znc/freenode\t<phrik> [01:22:28] https://ohfu.tk [01:22:28]'),
  134680: ('07/11/16 22:24:34', 'chee', 'irc.znc/freenode.chee', 'https://snaek.org/life/', 'chee\t[13:26:54] https://snaek.org/life/ click a square to turn it on, you can click and drag to turn on multiple squares [13:26:54]'),
  134681: ('07/11/16 22:24:34', '', 'python.urlbuf', 'https://snaek.org/life/', '\t59 chee https://snaek.org/life/'),
  134682: ('07/11/16 22:24:34', 'chee', 'perl.highmon', 'https://snaek.org/life/', 'znc/freenode\t<chee> [13:26:54] https://snaek.org/life/ click a square to turn it on, you can click and drag to turn on multiple squares [13:26:54]'),
  134683: ('07/11/16 22:24:34', 'chee', 'irc.znc/freenode.chee', 'https://snaek.org/s/kided/pawuh.png', 'chee\t[12:59:01] https://snaek.org/s/kided/pawuh.png [12:59:01]'),
  134684: ('07/11/16 22:24:34', '', 'python.urlbuf', 'https://snaek.org/s/kided/pawuh.png', '\t59 chee https://snaek.org/s/kided/pawuh.png'),
  134685: ('07/11/16 22:24:34', 'chee', 'perl.highmon', 'https://snaek.org/s/kided/pawuh.png', 'znc/freenode\t<chee> [12:59:01] https://snaek.org/s/kided/pawuh.png [12:59:01]'),
  134686: ('07/11/16 22:24:35', 'strepto', 'irc.znc/freenode.strepto', 'http://www.junodownload.com/', 'strepto\t[15:41:09] http://www.junodownload.com/ [15:41:09]'),
  134687: ('07/11/16 22:24:35', '', 'python.urlbuf', 'http://www.junodownload.com/', '\t63 strepto http://www.junodownload.com/'),
  134688: ('07/11/16 22:24:35', 'strepto', 'perl.highmon', 'http://www.junodownload.com/', 'znc/freenode\t<strepto> [15:41:09] http://www.junodownload.com/ [15:41:09]'),
  134689: ('07/11/16 22:30:10', 'nolyc', 'irc.znc/freenode.##c++', 'http://coliru.stacked-crooked.com', 'nolyc\tmrbrklyn: A testcase is the _least_ amount of code that replicates your problem, paste it to http://coliru.stacked-crooked.com and give us the link. Do _not_ paste code to the channel. See the testcase checklist at http://eel.is/iso-c++/testcase/'),
  134690: ('07/11/16 22:30:10', 'nolyc', 'irc.znc/freenode.##c++', 'http://eel.is/iso-c++/testcase/', 'nolyc\tmrbrklyn: A testcase is the _least_ amount of code that replicates your problem, paste it to http://coliru.stacked-crooked.com and give us the link. Do _not_ paste code to the channel. See the testcase checklist at http://eel.is/iso-c++/testcase/'),
  134691: ('07/11/16 22:30:10', '', 'python.urlbuf', 'http://coliru.stacked-crooked.com', '\t30 nolyc http://coliru.stacked-crooked.com'),
  134692: ('07/11/16 22:30:10', '', 'python.urlbuf', 'http://eel.is/iso-c++/testcase/', '\t30 nolyc http://eel.is/iso-c++/testcase/'),
  134693: ('07/11/16 22:33:08', 'raail', 'irc.znc/freenode.#freenode', 'https://www.youtube.com/watch?v=9itWsqzFMVo', 'raail\tHey guys check this out: https://www.youtube.com/watch?v=9itWsqzFMVo'),
  134694: ('07/11/16 22:33:08', '', 'python.urlbuf', 'https://www.youtube.com/watch?v=9itWsqzFMVo', '\t37 raail https://www.youtube.com/watch?v=9itWsqzFMVo'),
  134695: ('07/11/16 22:33:09', 'mrbrklyn', 'irc.znc/freenode.##c++', 'http://www.nylxs.com/docs/thesis/src/fitch/', 'mrbrklyn\thttp://www.nylxs.com/docs/thesis/src/fitch/'),
  134696: ('07/11/16 22:33:09', '', 'python.urlbuf', 'http://www.nylxs.com/docs/thesis/src/fitch/', '\t30 mrbrklyn http://www.nylxs.com/docs/thesis/src/fitch/'),
  134697: ('07/11/16 22:33:43', 'mrbrklyn', 'irc.znc/freenode.##c++', 'http://www.nylxs.com/docs/thesis/src/fitch/nodes.h', 'mrbrklyn\thttp://www.nylxs.com/docs/thesis/src/fitch/nodes.h'),
  134698: ('07/11/16 22:33:43', '', 'python.urlbuf', 'http://www.nylxs.com/docs/thesis/src/fitch/nodes.h', '\t30 mrbrklyn http://www.nylxs.com/docs/thesis/src/fitch/nodes.h'),
  134699: ('07/11/16 22:35:09', 'Trashlord', 'irc.znc/freenode.#python', 'https://docs.python.org/3/tutorial/modules.html#the-module-search-path', 'Trashlord\tmipo: https://docs.python.org/3/tutorial/modules.html#the-module-search-path'),
  134700: ('07/11/16 22:35:09', '', 'python.urlbuf', 'https://docs.python.org/3/tutorial/modules.html#the-module-search-path', '\t21 Trashlord https://docs.python.org/3/tutorial/modules.html#the-module-search-path'),
  134701: ('07/11/16 22:37:04', 'qwename', 'irc.znc/freenode.##linux', 'http://unix.stackexchange.com/questions/44208/does-linux-log-when-a-process-is-started-and-the-pid-that-gets-assigned-to-it', 'qwename\thttp://unix.stackexchange.com/questions/44208/does-linux-log-when-a-process-is-started-and-the-pid-that-gets-assigned-to-it'),
  134702: ('07/11/16 22:37:04', '', 'python.urlbuf', 'http://unix.stackexchange.com/questions/44208/does-linux-log-when-a-process-is-started-and-the-pid-that-gets-assigned-to-it', '\t20 qwename http://unix.stackexchange.com/questions/44208/does-linux-log-when-a-process-is-started-and-the-pid-that-gets-assigned-to-it'),
  134703: ('07/11/16 22:39:00', 'Verena', 'irc.znc/mixxnet.#armind', 'https://t.co/ju5UjyRaE4', '@Verena\tarminvanbuuren: #NowPlaying Progressive - by Armada Music by Armada Music k https://t.co/ju5UjyRaE4'),
  134704: ('07/11/16 22:39:00', '', 'python.urlbuf', 'https://t.co/ju5UjyRaE4', '\t13 @Verena https://t.co/ju5UjyRaE4'),
  134705: ('07/11/16 22:39:13', 'FuZzCasT', 'irc.znc/mixxnet.#armind', 'https://www.youtube.com/watch?v=DJ0NrVZq3nQ', 'FuZzCasT\thttps://www.youtube.com/watch?v=DJ0NrVZq3nQ'),
  134706: ('07/11/16 22:39:13', '', 'python.urlbuf', 'https://www.youtube.com/watch?v=DJ0NrVZq3nQ', '\t13 FuZzCasT https://www.youtube.com/watch?v=DJ0NrVZq3nQ'),
  134707: ('07/11/16 22:41:14', 'raail', 'irc.znc/freenode.#freenode', 'https://www.youtube.com/watch?v=9itWsqzFMVo', 'raail\thttps://www.youtube.com/watch?v=9itWsqzFMVo'),
  134708: ('07/11/16 22:42:16', 'grawity', 'irc.znc/freenode.#archlinux-offtopic', 'https://support.microsoft.com/en-us/kb/3177467', 'grawity\thttps://support.microsoft.com/en-us/kb/3177467'),
  134709: ('07/11/16 22:42:16', '', 'python.urlbuf', 'https://support.microsoft.com/en-us/kb/3177467', '\t16 grawity https://support.microsoft.com/en-us/kb/3177467'),
  134710: ('07/11/16 22:42:23', 'grawity', 'irc.znc/freenode.#archlinux-offtopic', 'https://support.microsoft.com/en-us/kb/3020369', 'grawity\talso https://support.microsoft.com/en-us/kb/3020369'),
  134711: ('07/11/16 22:42:23', '', 'python.urlbuf', 'https://support.microsoft.com/en-us/kb/3020369', '\t16 grawity https://support.microsoft.com/en-us/kb/3020369'),
  134712: ('07/11/16 22:42:35', 'meth', 'irc.znc/freenode.##networking', 'https://en.wikipedia.org/wiki/G.992.5#Egypt', 'meth\tzapotah, https://en.wikipedia.org/wiki/G.992.5#Egypt'),
  134713: ('07/11/16 22:42:35', '', 'python.urlbuf', 'https://en.wikipedia.org/wiki/G.992.5#Egypt', '\t32 meth https://en.wikipedia.org/wiki/G.992.5#Egypt'),
}
